City Name,Cloudiness,Country,Date,Humidity,Max Temperature,Latitude,Longitude,Wind Speed
Khor,100,RU,1556971117,29,65.03,47.88,134.96,5.08
Nicoya,100,CR,1556969427,90,73.0,10.15,-85.45,2.59
Westport,20,IE,1556971091,57,54.0,53.8,-9.52,8.05
Praia da Vitoria,40,PT,1556970311,77,66.2,38.73,-27.07,12.53
Chokurdakh,45,RU,1556971122,95,23.27,70.62,147.9,6.58
Neyvo-Shaytanskiy,97,RU,1556971124,67,56.21,57.73,61.25,10.58
Bambous Virieux,40,MU,1556970540,69,80.6,-20.34,57.76,11.41
Kiunga,100,PG,1556971125,98,74.93,-6.12,141.3,0.6
Tuatapere,100,NZ,1556970605,95,54.0,-46.13,167.69,1.99
Rikitea,100,PF,1556971126,81,78.17,-23.12,-134.97,12.77
Cidreira,97,BR,1556971127,80,76.37,-30.17,-50.22,1.05
Avarua,32,CK,1556969400,83,77.0,-21.21,-159.78,17.22
Ballina,20,IE,1556970723,57,54.0,54.11,-9.15,8.05
Busselton,61,AU,1556970935,59,62.01,-33.64,115.35,17.47
Bilma,0,NE,1556971131,5,105.89,18.69,12.92,2.89
Ostrovnoy,97,RU,1556971131,94,32.99,68.05,39.51,17.0
Kiama,90,AU,1556971031,82,63.0,-34.67,150.86,4.7
Luganville,45,VU,1556971132,92,71.51,-15.51,167.18,4.83
Portland,75,US,1556970813,87,48.99,45.52,-122.67,4.09
Mocoa,53,CO,1556970948,87,53.33,1.15,-76.65,2.55
Chumikan,33,RU,1556971134,70,29.57,54.72,135.31,5.97
Mataura,100,NZ,1556970605,95,54.0,-46.19,168.86,1.99
Seddon,48,NZ,1556970962,88,61.0,-41.67,174.07,5.68
Hobart,75,AU,1556971119,71,53.6,-42.88,147.33,9.17
Chuy,0,UY,1556971063,83,67.01,-33.69,-53.46,12.44
Flin Flon,75,CA,1556967600,92,30.2,54.77,-101.88,8.05
Souillac,75,FR,1556971030,62,61.0,45.6,-0.6,13.87
Atuona,60,PF,1556971139,78,82.67,-9.8,-139.03,19.48
Komsomolskiy,100,RU,1556971140,100,35.69,67.55,63.78,7.96
Bredasdorp,97,ZA,1556970310,42,66.2,-34.53,20.04,9.17
Torbay,90,CA,1556970809,100,39.0,47.66,-52.73,18.34
Nichinan,75,JP,1556970784,77,66.2,31.65,131.31,2.24
Ushuaia,20,AR,1556967600,80,30.2,-54.81,-68.31,5.82
Niquero,100,CU,1556971146,76,81.59,20.04,-77.58,11.81
Bluff,77,AU,1556971147,72,63.23,-23.58,149.07,10.89
Namatanai,100,PG,1556971147,88,77.09,-3.66,152.44,9.71
Axim,100,GH,1556971148,62,88.97,4.87,-2.24,7.72
Qaanaaq,0,GL,1556971150,78,19.67,77.48,-69.36,3.4
Hilo,1,US,1556971111,77,72.0,19.71,-155.08,4.7
Vaini,0,IN,1556967600,40,87.8,15.34,74.49,6.93
Zyryanka,95,RU,1556971152,96,31.91,65.73,150.89,6.17
Punta Arenas,0,CL,1556970786,92,30.2,-53.16,-70.91,5.82
Suhut,61,TR,1556971154,28,63.95,38.53,30.55,10.25
Saskylakh,81,RU,1556971155,95,22.01,71.97,114.09,11.36
Arraial do Cabo,20,BR,1556967600,83,80.6,-22.97,-42.02,9.17
Mezen,100,RU,1556971158,85,37.31,65.85,44.24,15.39
Chase,90,US,1556971049,100,42.01,43.89,-85.64,1.45
Nikolskoye,0,RU,1556971096,33,48.99,59.7,30.79,13.42
Rosario,90,UY,1556970454,93,59.0,-34.31,-57.35,9.17
Boyolangu,1,ID,1556971163,88,74.21,-8.09,111.9,4.47
Blackwater,35,GB,1556971144,45,55.0,51.33,-0.78,17.22
Lompoc,90,US,1556971113,93,55.99,34.64,-120.46,9.78
Tigil,3,RU,1556971168,61,35.87,57.8,158.67,8.79
Carnarvon,0,ZA,1556971169,15,70.61,-30.97,22.13,6.42
Dikson,0,RU,1556971170,88,14.63,73.51,80.55,6.89
Cabo San Lucas,5,MX,1556970932,68,69.8,22.89,-109.91,11.41
Cape Town,20,ZA,1556971094,55,68.0,-33.93,18.42,21.92
Ilulissat,40,GL,1556967000,39,48.2,69.22,-51.1,17.22
Saldanha,0,PT,1556971174,45,65.57,41.42,-6.55,3.96
Gorontalo,11,ID,1556971176,87,79.07,0.54,123.06,3.13
Port Blair,100,IN,1556971042,79,85.73,11.67,92.75,13.24
Ordzhonikidze,14,UA,1556971176,57,62.33,44.96,35.36,9.24
Kapaa,75,US,1556970495,88,78.8,22.08,-159.32,5.82
Saint-Philippe,90,CA,1556971177,100,48.2,45.36,-73.48,3.36
Upernavik,88,GL,1556971181,82,29.21,72.79,-56.15,12.44
Butaritari,94,KI,1556971183,81,83.39,3.07,172.79,17.09
Pangody,100,RU,1556971184,100,36.95,65.85,74.49,15.95
Comodoro Rivadavia,75,AR,1556968500,75,41.0,-45.87,-67.48,10.29
Russell,0,AR,1556967600,82,59.0,-33.01,-68.8,1.72
Lagoa,20,PT,1556970717,77,72.0,37.14,-8.45,8.05
Khatanga,98,RU,1556971187,92,16.07,71.98,102.47,10.89
Kodiak,1,US,1556971110,93,44.6,39.95,-94.76,5.82
Saint-Joseph,20,FR,1556970935,72,69.8,43.56,6.97,8.05
Albany,90,US,1556971048,87,55.99,42.65,-73.75,3.36
Kazerun,100,IR,1556971189,28,81.41,29.62,51.65,6.46
Chara,75,GR,1556968800,59,64.4,39.42,22.43,6.93
Lucapa,69,AO,1556971190,35,90.41,-8.42,20.74,6.2
Kaitangata,100,NZ,1556971147,74,59.0,-46.28,169.85,8.01
Mahebourg,40,MU,1556971140,69,80.6,-20.41,57.7,11.41
Guadalupe y Calvo,59,MX,1556971193,40,43.07,26.09,-106.96,5.64
Margate,75,AU,1556971155,71,53.6,-43.03,147.26,9.17
Homer,1,US,1556970907,86,39.0,59.64,-151.54,2.08
Suoyarvi,100,RU,1556971197,67,37.67,62.08,32.35,13.29
Redmond,1,US,1556971107,81,48.2,47.67,-122.12,1.43
Spring Valley,75,US,1556971053,100,55.99,41.11,-74.04,4.7
Castro,90,CL,1556967600,100,51.8,-42.48,-73.76,6.93
Talcahuano,90,CL,1556967600,100,57.2,-36.72,-73.12,6.93
Baykit,80,RU,1556971200,81,40.19,61.68,96.39,10.69
Vila Franca do Campo,75,PT,1556969400,88,62.6,37.72,-25.43,6.93
Mar del Plata,83,AR,1556971121,67,40.91,-46.43,-67.52,13.15
Solnechnyy,93,RU,1556971223,46,46.13,50.72,136.64,4.41
Kloulklubed,75,PW,1556967120,78,80.6,7.04,134.26,4.7
Uusikaupunki,98,FI,1556968800,64,39.2,60.8,21.41,6.93
Coihueco,100,CL,1556971124,100,55.0,-36.63,-71.83,10.29
Skibbereen,40,IE,1556969400,59,50.0,51.55,-9.27,16.11
Chapais,40,CA,1556967600,68,30.2,49.78,-74.86,2.24
Cabedelo,0,BR,1556967600,83,80.6,-6.97,-34.84,6.93
Sampit,23,ID,1556971240,79,79.97,-2.54,112.95,3.27
Puerto Escondido,5,MX,1556966700,69,77.0,15.86,-97.07,1.57
Sao Jose da Coroa Grande,7,BR,1556971242,63,83.93,-8.9,-35.15,8.5
Provideniya,100,RU,1556971243,98,27.23,64.42,-173.23,2.57
Geraldton,90,CA,1556967600,85,32.0,49.72,-86.95,3.36
Hermanus,66,ZA,1556971228,58,68.0,-34.42,19.24,5.99
Sabang,14,PH,1556971249,71,84.47,13.72,123.58,1.59
Kribi,93,CM,1556971250,79,83.21,2.94,9.91,6.85
Airai,100,TL,1556971252,81,76.37,-8.93,125.41,4.72
Nizamabad,44,IN,1556971252,11,102.47,18.67,78.1,9.53
Vega de Alatorre,23,MX,1556971254,63,75.29,20.03,-96.65,1.7
Tuktoyaktuk,0,CA,1556971254,90,15.17,69.44,-133.03,9.04
Ewa Beach,75,US,1556971214,65,78.8,21.32,-158.01,9.17
Leninskoye,0,RU,1556969400,20,64.4,54.82,82.85,8.95
Darhan,0,MN,1556971257,29,41.63,49.49,105.92,6.53
Suratgarh,19,IN,1556971258,7,102.65,29.32,73.9,8.95
Lavrentiya,99,RU,1556971259,97,22.73,65.58,-170.99,3.96
New Norfolk,75,AU,1556971219,71,53.6,-42.78,147.06,9.17
Georgetown,40,GY,1556967600,83,80.6,6.8,-58.16,11.41
Port Lincoln,37,AU,1556971267,59,60.71,-34.72,135.86,3.02
Clyde River,90,CA,1556967600,92,23.0,70.47,-68.59,12.75
Lingao,79,CN,1556971269,85,81.77,19.91,109.69,10.25
Kovdor,91,RU,1556971269,59,34.25,67.56,30.47,6.67
Ganta,97,LR,1556971272,76,81.77,7.31,-8.54,2.57
Yinchuan,53,CN,1556971220,20,71.01,38.48,106.21,3.0
Fort-Shevchenko,99,KZ,1556971276,75,58.55,44.51,50.26,15.26
Esperance,20,TT,1556971276,83,82.99,10.24,-61.45,6.93
Tual,100,ID,1556971279,79,81.77,-5.67,132.75,6.69
Tura,100,IN,1556971280,91,72.95,25.52,90.21,16.37
Lebu,55,ET,1556971281,23,79.97,8.96,38.73,9.37
Taltal,1,CL,1556971283,76,60.17,-25.41,-70.49,1.83
Abu Zabad,57,SD,1556971283,4,109.67,12.35,29.25,12.01
Tasiilaq,75,GL,1556967000,69,35.6,65.61,-37.64,2.24
Alice Springs,0,AU,1556969400,28,59.0,-23.7,133.88,8.05
Mahibadhoo,71,MV,1556971284,71,85.37,3.78,72.97,8.5
Faanui,5,PF,1556971285,75,81.77,-16.48,-151.75,21.45
Spearfish,1,US,1556971178,42,48.99,44.49,-103.86,13.87
Pevek,0,RU,1556971287,94,21.47,69.7,170.27,5.35
Dingle,52,PH,1556971288,73,81.05,11.0,122.67,2.91
Wattegama,76,LK,1556971288,61,83.75,7.35,80.68,7.31
Jamestown,3,AU,1556971254,73,53.69,-33.21,138.6,3.53
Zvishavane,0,ZW,1556971291,23,84.11,-20.32,30.05,6.55
Lorengau,100,PG,1556971292,91,77.63,-2.02,147.27,10.13
Barrow,69,AR,1556971294,87,52.79,-38.31,-60.23,11.07
Batsfjord,75,NO,1556968800,69,35.6,70.63,29.72,11.41
East London,0,ZA,1556967600,52,69.8,-33.02,27.91,17.22
Jand,0,PK,1556971297,11,93.11,33.43,72.02,1.01
Ahipara,4,NZ,1556971256,100,53.01,-35.17,173.16,12.06
Baruun-Urt,73,MN,1556971298,49,38.57,46.68,113.28,17.2
Pemberton,59,AU,1556971232,86,62.01,-34.44,116.03,1.01
Guerrero Negro,18,MX,1556971300,86,60.53,27.97,-114.04,12.86
Simao,92,CN,1556971300,38,84.29,22.76,100.79,5.5
Ponta do Sol,100,BR,1556971302,86,70.61,-20.63,-46.0,2.66
Port Hardy,75,CA,1556967600,81,48.2,50.7,-127.42,8.05
Gazanjyk,76,TM,1556971303,12,98.33,39.24,55.52,13.0
Verkhoyansk,59,RU,1556971304,72,31.73,67.55,133.39,4.38
Adrar,0,DZ,1556967600,28,86.0,27.87,-0.29,9.17
Callaway,1,US,1556970503,64,37.99,46.98,-95.91,13.87
Grindavik,75,IS,1556969400,56,42.8,63.84,-22.43,11.41
Isangel,5,VU,1556971308,72,77.81,-19.55,169.27,19.95
Rensvik,75,NO,1556968800,70,42.8,63.1,7.82,21.92
Drumheller,100,CA,1556971294,45,32.0,51.47,-112.7,8.3
Hasaki,75,JP,1556969400,82,61.0,35.73,140.83,1.12
Kanker,89,IN,1556971314,9,103.73,20.27,81.49,9.37
Meadow Lake,22,CA,1556971316,62,23.81,54.13,-108.44,7.0
Coihaique,0,CL,1556967600,93,35.6,-45.58,-72.07,2.24
Tenenkou,100,ML,1556971318,8,104.45,14.46,-4.91,13.47
Klaksvik,74,FO,1556970600,65,41.0,62.23,-6.59,17.22
Port Alfred,7,ZA,1556971286,70,66.99,-33.59,26.89,5.99
Ribeira Grande,75,PT,1556969400,88,62.6,38.52,-28.7,16.11
Sargur,100,IN,1556971324,66,78.35,11.98,76.42,6.02
Port Elizabeth,90,US,1556971326,100,63.0,39.31,-74.98,5.82
Severo-Kurilsk,13,RU,1556971327,92,34.79,50.68,156.12,15.99
Oranjemund,0,ZA,1556971327,83,58.91,-28.55,16.43,25.32
Armizonskoye,62,RU,1556971328,20,68.81,55.95,67.67,21.97
Petropavlovka,0,RU,1556971328,37,32.63,50.61,105.32,2.86
Sao Filipe,28,CV,1556971328,79,72.23,14.9,-24.5,17.78
Chandur Bazar,0,IN,1556971329,15,95.45,21.24,77.75,10.38
Luau,31,CD,1556971330,38,88.25,-10.7,22.23,4.21
Marzuq,4,YE,1556971332,7,93.83,14.4,46.47,10.89
Pumiao,90,CN,1556967600,94,69.8,22.75,108.49,6.71
Salamiyah,0,SY,1556971332,28,74.75,35.01,37.05,16.26
Hernani,40,ES,1556971298,67,61.0,43.27,-1.98,9.17
Uyuni,0,BO,1556971333,15,42.71,-20.46,-66.82,6.46
Podu Iloaiei,0,RO,1556971318,35,78.01,47.21,27.27,5.82
Deputatskiy,46,RU,1556971336,95,16.61,69.3,139.9,2.37
Birao,98,CF,1556971336,4,111.29,10.3,22.78,11.39
Bethel,90,US,1556970780,93,35.6,60.79,-161.76,6.93
Qaqortoq,75,GL,1556967000,32,51.8,60.72,-46.03,25.28
Anadyr,0,RU,1556970786,92,26.6,64.73,177.51,3.33
Coahuayana,42,MX,1556971339,35,74.39,18.62,-100.35,2.77
Yerbogachen,96,RU,1556971340,81,42.17,61.28,108.01,10.87
Thompson,90,CA,1556969340,92,28.4,55.74,-97.86,16.11
Marawi,2,PH,1556971330,86,82.0,8.0,124.29,2.39
Yellowknife,75,CA,1556971306,72,18.0,62.45,-114.38,9.17
Jishou,97,CN,1556971343,82,65.93,28.26,109.7,2.86
Navolato,63,MX,1556971336,87,61.0,24.76,-107.7,3.49
Lethem,98,GY,1556971346,63,83.03,3.38,-59.8,15.95
Sitka,0,US,1556971281,98,51.01,37.17,-99.65,1.01
Menongue,21,AO,1556971348,26,82.85,-14.66,17.68,6.91
Katsuura,40,JP,1556971102,43,69.8,33.93,134.5,4.7
Tiksi,8,RU,1556971350,85,20.03,71.64,128.87,11.36
Phimai,20,TH,1556970795,59,93.99,15.22,102.49,5.82
Tiarei,20,PF,1556970782,78,75.2,-17.53,-149.33,3.36
Manzil Salim,75,TN,1556967600,67,57.2,35.86,8.48,14.99
Fortuna,20,ES,1556971352,52,71.01,38.18,-1.13,10.29
Pisco,0,PE,1556971296,100,64.0,-13.71,-76.2,4.7
Puerto Ayora,43,EC,1556971354,89,77.45,-0.74,-90.35,5.73
Dunedin,100,NZ,1556971089,76,59.63,-45.87,170.5,7.7
Nayoro,59,JP,1556971357,85,43.43,44.36,142.46,6.46
Saint-Pierre,75,FR,1556971325,81,46.4,48.95,4.24,12.75
Mujiayingzi,73,CN,1556971358,46,59.27,42.12,118.78,13.15
Novyy Urengoy,100,RU,1556971359,100,36.05,66.08,76.63,11.48
Mackay,90,CA,1556967600,100,24.8,53.65,-115.58,2.24
Pontianak,40,ID,1556969400,74,86.0,-0.02,109.34,5.82
Mouzouras,75,GR,1556971098,60,68.0,35.53,24.15,9.17
Vilhena,75,BR,1556967600,100,71.6,-12.74,-60.15,9.17
Nome,40,US,1556971313,88,68.0,30.04,-94.42,3.36
Clarence Town,40,AU,1556971312,67,63.0,-32.59,151.78,8.05
Nadym,100,RU,1556971366,99,37.67,65.53,72.51,15.66
Ilawe,95,NG,1556971366,42,96.17,7.87,4.43,5.1
Yulara,0,AU,1556967600,20,66.2,-25.24,130.99,9.17
Debre Tabor,1,ET,1556971369,12,86.63,11.86,38.01,6.22
Quatre Cocos,40,MU,1556971140,69,80.6,-20.21,57.76,11.41
Vila,75,IT,1556971328,59,69.01,45.18,8.4,6.93
Pangkalanbuun,7,ID,1556971336,82,80.87,-2.68,111.62,3.6
Los Llanos de Aridane,75,ES,1556971242,49,69.8,28.66,-17.92,6.93
Naze,40,NG,1556967600,66,86.0,5.43,7.07,11.41
Chebsara,40,RU,1556969400,29,50.0,59.2,38.84,15.66
Anori,83,BR,1556971371,90,78.53,-3.74,-61.66,1.74
Rio Gallegos,20,AR,1556967600,92,24.8,-51.62,-69.22,3.36
Manggar,4,ID,1556971373,82,81.05,-2.88,108.27,2.89
Beringovskiy,57,RU,1556971374,79,26.51,63.05,179.32,3.85
Mount Isa,0,AU,1556969400,37,68.0,-20.73,139.49,12.75
Aswan,0,EG,1556967600,8,96.8,24.09,32.9,8.05
Batticaloa,100,LK,1556971375,81,83.75,7.71,81.69,7.09
San Patricio,78,PY,1556971376,92,74.03,-26.98,-56.83,8.9
Troitsko-Pechorsk,75,RU,1556971377,65,53.69,62.71,56.19,12.48
Moose Factory,1,CA,1556967600,92,26.6,51.26,-80.61,3.36
Laguna,0,MX,1556971379,31,67.01,27.52,-110.01,2.28
Yeppoon,90,AU,1556969400,88,71.6,-23.13,150.74,3.89
Yarmouth,75,GB,1556971369,39,55.99,50.71,-1.5,19.46
Orlik,0,RU,1556971381,35,32.27,52.51,99.83,2.73
Estaca,40,US,1556971328,21,48.2,36.11,-106.06,5.82
Uong Bi,20,VN,1556969400,100,77.0,21.03,106.78,4.7
Cockburn Town,99,TC,1556971383,79,78.53,21.46,-71.14,21.88
Aljezur,0,PT,1556971301,73,73.0,37.31,-8.8,3.0
Husavik,49,CA,1556971288,72,37.99,50.56,-96.99,7.0
Troitskoye,38,RU,1556971386,27,58.91,52.98,84.68,4.12
Verkhnevilyuysk,72,RU,1556971387,83,35.69,63.45,120.31,6.26
Beyneu,49,KZ,1556971389,22,86.27,45.32,55.19,7.96
Phalodi,22,IN,1556971389,6,103.01,27.13,72.36,1.86
Nizhnyaya Tavda,97,RU,1556971389,40,62.33,57.67,66.17,13.44
Victoria,75,BN,1556969400,83,80.6,5.28,115.24,6.73
Alyangula,53,AU,1556967600,83,80.6,-13.85,136.42,4.7
Caravelas,86,BR,1556971390,66,83.39,-17.73,-39.27,5.5
Kruisfontein,56,ZA,1556971391,63,61.61,-34.0,24.73,9.82
Oranjestad,40,AW,1556967600,83,78.8,12.52,-70.03,18.34
Paithan,42,IN,1556971395,16,98.33,19.48,75.39,7.14
Mbanza-Ngungu,73,CD,1556971395,51,93.65,-5.25,14.87,2.19
Kryve Ozero,50,UA,1556971395,40,71.69,47.95,30.35,8.88
Boden,75,SE,1556968800,59,35.6,65.83,21.69,1.12
Panguna,96,PG,1556971398,78,83.57,-6.32,155.48,15.39
Temir,47,KZ,1556971299,30,74.21,49.14,57.13,18.52
Khuzdar,0,PK,1556971266,5,83.75,27.8,66.62,14.45
Guangshui,52,CN,1556971401,55,73.13,31.62,113.82,1.25
Eseka,98,CM,1556971401,49,93.11,3.65,10.77,4.34
Tomatlan,100,MX,1556971401,68,74.21,19.93,-105.25,5.28
Staszow,47,PL,1556971322,1,59.0,50.56,21.17,7.23
Jiancheng,40,CN,1556971389,88,77.0,30.39,104.55,6.71
Sonamura,90,IN,1556969400,94,77.0,23.47,91.27,17.22
Maun,0,BW,1556967600,23,86.0,-19.99,23.42,3.36
Worthington,1,US,1556971098,100,46.0,43.62,-95.6,3.36
Coquimbo,90,CL,1556970418,87,66.99,-29.95,-71.34,5.82
Hofn,0,IS,1556971405,72,35.87,64.25,-15.21,9.48
Afyonkarahisar,50,TR,1556971407,25,66.83,38.76,30.53,11.88
Lerwick,40,GB,1556968800,56,44.6,60.15,-1.15,21.92
Pulandian,0,CN,1556969400,26,71.6,39.4,121.96,4.47
Miltenberg,75,DE,1556971347,86,48.99,49.7,9.25,6.93
Yar-Sale,100,RU,1556971411,99,36.59,66.83,70.83,10.63
Piet Retief,0,ZA,1556971411,24,81.77,-27.01,30.81,6.93
Muros,0,ES,1556971378,55,72.0,42.77,-9.06,6.93
Codrington,40,AU,1556971411,93,61.0,-28.95,153.24,1.12
North Bend,90,US,1556971388,100,46.0,43.41,-124.22,6.93
San Cristobal,75,EC,1556971219,87,51.8,-0.39,-78.55,2.24
Te Anau,100,NZ,1556971415,95,51.35,-45.41,167.72,4.63
Vestmannaeyjar,40,IS,1556967600,60,42.8,63.44,-20.27,6.93
Atasu,19,KZ,1556971416,23,59.27,48.68,71.64,5.39
Turka,100,UA,1556971232,77,54.0,49.16,23.03,5.99
Ambilobe,27,MG,1556971417,55,88.43,-13.19,49.05,11.3
Hithadhoo,100,MV,1556971179,74,84.47,-0.6,73.08,2.68
Bonnyville,40,CA,1556967600,73,24.8,54.27,-110.74,8.05
Saint George,75,GR,1556968800,59,64.4,39.45,22.34,6.93
Longyearbyen,40,NO,1556970600,57,21.2,78.22,15.63,13.87
Ampanihy,0,MG,1556971423,33,89.51,-24.69,44.75,8.72
Kirakira,46,SB,1556971425,80,80.87,-10.46,161.92,6.22
La Guama,20,HN,1556967600,78,77.0,14.88,-87.93,5.82
